Version 4
SHEET 1 2684 1240
WIRE 1984 -512 1856 -512
WIRE 1856 -480 1856 -512
WIRE 1744 -432 1680 -432
WIRE 1808 -432 1744 -432
WIRE 1840 -432 1808 -432
WIRE 2016 -432 1936 -432
WIRE 2112 -432 2080 -432
WIRE 2224 -432 2112 -432
WIRE 2256 -432 2224 -432
WIRE 640 -416 592 -416
WIRE 688 -416 640 -416
WIRE 720 -416 688 -416
WIRE 800 -416 720 -416
WIRE 880 -416 800 -416
WIRE 1040 -416 976 -416
WIRE 1088 -416 1040 -416
WIRE 640 -400 640 -416
WIRE 720 -400 720 -416
WIRE 800 -400 800 -416
WIRE 2112 -384 2112 -432
WIRE 1040 -368 960 -368
WIRE 1104 -368 1040 -368
WIRE 1744 -368 1680 -368
WIRE 1808 -368 1808 -432
WIRE 1808 -368 1744 -368
WIRE 720 -336 640 -336
WIRE 800 -336 720 -336
WIRE 720 -304 720 -336
WIRE 592 -288 592 -416
WIRE 592 -288 560 -288
WIRE 1984 -272 1984 -512
WIRE 2112 -272 2112 -320
WIRE 2112 -272 1984 -272
WIRE 2224 -272 2112 -272
WIRE 2288 -272 2224 -272
WIRE 2448 -272 2384 -272
WIRE 2528 -272 2448 -272
WIRE 2624 -272 2528 -272
WIRE 368 -256 144 -256
WIRE 688 -256 560 -256
WIRE 2448 -240 2448 -272
WIRE 2624 -240 2624 -272
WIRE 144 -224 144 -256
WIRE 304 -224 192 -224
WIRE 368 -224 304 -224
WIRE 640 -224 560 -224
WIRE 2224 -224 2224 -272
WIRE 368 -192 352 -192
WIRE 592 -192 560 -192
WIRE 192 -176 192 -224
WIRE 640 -176 640 -224
WIRE 688 -176 688 -192
WIRE 688 -176 640 -176
WIRE 720 -176 688 -176
WIRE 736 -176 720 -176
WIRE 848 -176 816 -176
WIRE 928 -176 848 -176
WIRE 1024 -176 928 -176
WIRE 1104 -176 1024 -176
WIRE 1152 -176 1104 -176
WIRE 2112 -176 2112 -192
WIRE 720 -160 720 -176
WIRE 848 -160 848 -176
WIRE 928 -160 928 -176
WIRE 1024 -160 1024 -176
WIRE 2224 -144 2224 -160
WIRE 2368 -144 2368 -224
WIRE 2368 -144 2224 -144
WIRE 2448 -144 2448 -160
WIRE 2448 -144 2368 -144
WIRE 2624 -144 2624 -160
WIRE 304 -128 304 -160
WIRE 2448 -128 2448 -144
WIRE 784 -96 720 -96
WIRE 848 -96 784 -96
WIRE 928 -96 848 -96
WIRE 592 -64 592 -192
WIRE 1024 -64 1024 -80
WIRE 1024 -64 592 -64
WIRE 144 -48 144 -160
WIRE 192 -48 192 -112
WIRE 192 -48 144 -48
WIRE 304 -48 192 -48
WIRE 352 -48 352 -192
WIRE 352 -48 304 -48
WIRE 1024 -48 1024 -64
WIRE 2448 -32 2448 -48
WIRE -368 0 -400 0
WIRE -336 0 -368 0
WIRE -400 16 -400 0
WIRE 1024 48 1024 32
WIRE -992 96 -1040 96
WIRE -928 96 -992 96
WIRE -768 96 -928 96
WIRE -144 96 -176 96
WIRE -128 96 -144 96
WIRE -560 128 -592 128
WIRE -528 128 -560 128
WIRE -400 128 -400 96
WIRE -336 128 -400 128
WIRE -288 128 -336 128
WIRE -176 128 -176 96
WIRE -400 144 -400 128
WIRE -1040 160 -1040 96
WIRE -592 176 -592 128
WIRE -768 192 -768 176
WIRE -624 192 -768 192
WIRE -448 208 -560 208
WIRE -928 224 -928 176
WIRE -672 224 -928 224
WIRE -624 224 -672 224
WIRE -928 240 -928 224
WIRE -768 240 -768 192
WIRE -768 240 -816 240
WIRE -400 240 -400 224
WIRE -176 240 -176 208
WIRE -176 240 -400 240
WIRE 2000 288 1952 288
WIRE 2064 288 2000 288
WIRE 2160 288 2064 288
WIRE 2368 288 2288 288
WIRE 2432 288 2368 288
WIRE 2480 288 2432 288
WIRE -368 304 -400 304
WIRE -336 304 -368 304
WIRE 2064 304 2064 288
WIRE 2368 304 2368 288
WIRE -400 320 -400 304
WIRE 2304 320 2288 320
WIRE -1040 336 -1040 240
WIRE -928 336 -928 320
WIRE -928 336 -1040 336
WIRE -784 336 -928 336
WIRE -768 336 -768 304
WIRE -768 336 -784 336
WIRE -592 336 -592 240
WIRE -592 336 -768 336
WIRE 2064 384 2064 368
WIRE 2224 384 2064 384
WIRE 2304 384 2304 320
WIRE 2304 384 2224 384
WIRE 2368 384 2368 368
WIRE 2368 384 2304 384
WIRE 2224 400 2224 384
WIRE -400 432 -400 400
WIRE -336 432 -400 432
WIRE -288 432 -336 432
