Version 4
SHEET 1 2088 868
WIRE -560 -384 -640 -384
WIRE 400 -384 352 -384
WIRE 512 -384 480 -384
WIRE 576 -384 512 -384
WIRE 720 -384 640 -384
WIRE 848 -384 720 -384
WIRE -640 -368 -640 -384
WIRE 928 -352 880 -352
WIRE -560 -320 -560 -384
WIRE -464 -320 -560 -320
WIRE 352 -288 352 -384
WIRE 512 -288 512 -384
WIRE -656 -272 -656 -320
WIRE -464 -272 -464 -320
WIRE -464 -272 -656 -272
WIRE 352 -272 352 -288
WIRE 720 -272 720 -304
WIRE 720 -272 656 -272
WIRE 720 -256 720 -272
WIRE 288 -208 240 -208
WIRE 656 -208 656 -272
WIRE 656 -208 576 -208
WIRE 928 -208 928 -272
WIRE -800 -128 -848 -128
WIRE -688 -128 -720 -128
WIRE -544 -128 -688 -128
WIRE 80 -128 -448 -128
WIRE 240 -128 240 -208
WIRE 288 -128 240 -128
WIRE 880 -128 880 -352
WIRE 880 -128 576 -128
WIRE -384 -80 -464 -80
WIRE -320 -80 -384 -80
WIRE 240 -48 240 -128
WIRE 288 -48 240 -48
WIRE 304 -48 288 -48
WIRE 608 -48 576 -48
WIRE 720 -48 720 -176
WIRE 720 -48 608 -48
WIRE 928 -48 928 -144
WIRE 928 -48 720 -48
WIRE -688 -32 -688 -128
WIRE 848 -16 848 -384
WIRE 848 -16 640 -16
WIRE -848 16 -848 -128
WIRE -800 16 -848 16
WIRE -736 16 -800 16
WIRE -576 16 -736 16
WIRE -288 16 -400 16
WIRE -224 16 -288 16
WIRE -96 16 -224 16
WIRE -288 32 -288 16
WIRE -96 32 -96 16
WIRE 704 32 656 32
WIRE 768 32 704 32
WIRE 832 32 768 32
WIRE 928 32 832 32
WIRE 976 32 928 32
WIRE 1136 32 1072 32
WIRE 1184 32 1136 32
WIRE 240 64 240 -48
WIRE 656 64 656 32
WIRE 656 64 240 64
WIRE -848 80 -848 16
WIRE 80 80 80 -128
WIRE 1136 80 1056 80
WIRE 1200 80 1136 80
WIRE -448 96 -576 96
WIRE -400 96 -400 16
WIRE 1328 96 1280 96
WIRE 1360 96 1328 96
WIRE 1376 96 1360 96
WIRE -448 112 -448 96
WIRE -432 112 -448 112
WIRE 1536 112 1504 112
WIRE 1824 112 1792 112
WIRE -736 128 -736 96
WIRE -448 128 -736 128
WIRE -288 128 -288 112
WIRE -288 128 -368 128
WIRE -208 128 -288 128
WIRE -160 128 -208 128
WIRE 432 128 432 32
WIRE 608 128 608 -48
WIRE 608 128 432 128
WIRE 704 128 704 96
WIRE 704 128 608 128
WIRE 768 128 768 96
