Version 4
SHEET 1 11876 4676
WIRE -160 96 -288 96
WIRE -16 96 -160 96
WIRE 96 96 -16 96
WIRE 272 96 160 96
WIRE 352 96 272 96
WIRE 544 96 448 96
WIRE 704 96 608 96
WIRE 736 96 704 96
WIRE 800 96 736 96
WIRE 1008 96 880 96
WIRE 1152 96 1008 96
WIRE 1312 96 1152 96
WIRE 1440 96 1312 96
WIRE 1600 96 1520 96
WIRE 1152 112 1152 96
WIRE 1312 112 1312 96
WIRE 1600 112 1600 96
WIRE -288 128 -288 96
WIRE -160 128 -160 96
WIRE 736 160 736 96
WIRE 1152 208 1152 176
WIRE 1312 208 1312 192
WIRE 1312 208 1152 208
WIRE 1600 208 1600 192
WIRE 1600 208 1312 208
WIRE 1152 224 1152 208
WIRE -288 240 -288 208
WIRE -160 240 -160 192
WIRE -160 240 -288 240
WIRE -288 256 -288 240
WIRE 368 288 368 144
WIRE 480 288 368 288
WIRE 736 288 736 224
WIRE 736 288 480 288
WIRE 896 288 736 288
WIRE 1088 288 992 288
WIRE 1280 288 1088 288
WIRE 1376 288 1280 288
WIRE 1456 288 1376 288
WIRE 1504 288 1456 288
WIRE 368 320 368 288
WIRE 1088 320 1088 288
WIRE 1280 320 1280 288
WIRE 1376 320 1376 288
WIRE 1504 320 1504 288
WIRE 480 336 480 288
WIRE -96 352 -256 352
WIRE -16 352 -96 352
WIRE 0 352 -16 352
WIRE 96 352 0 352
WIRE 272 352 272 96
WIRE 272 352 160 352
WIRE -256 416 -256 352
WIRE -96 416 -96 352
WIRE 0 416 0 352
WIRE 1280 432 1280 384
WIRE 1376 432 1376 384
WIRE 1376 432 1280 432
WIRE 1504 432 1504 400
WIRE 1504 432 1376 432
WIRE 368 448 368 400
WIRE 480 448 480 400
WIRE 480 448 368 448
WIRE 976 448 976 336
WIRE 1088 448 1088 400
WIRE 1088 448 976 448
WIRE 1504 448 1504 432
WIRE 368 480 368 448
WIRE 1088 496 1088 448
WIRE 976 512 976 448
WIRE -256 528 -256 496
WIRE -96 528 -96 480
WIRE -96 528 -256 528
WIRE 0 528 0 480
WIRE 0 528 -96 528
WIRE -256 544 -256 528
WIRE 976 608 976 576
WIRE 1088 608 1088 576
WIRE 1088 608 976 608
WIRE 976 640 976 608
WIRE 96 1312 96 1296
WIRE 96 1312 -32 1312
WIRE 96 1344 96 1312
WIRE 2224 1360 2224 1344
WIRE -704 1408 -800 1408
WIRE -608 1408 -704 1408
WIRE -32 1440 -32 1312
WIRE -800 1456 -800 1408
WIRE -608 1456 -608 1408
WIRE 1968 1456 1872 1456
WIRE 2160 1456 1968 1456
WIRE 2224 1456 2224 1424
WIRE 2224 1456 2160 1456
WIRE 96 1472 96 1424
WIRE 240 1472 96 1472
WIRE 336 1472 240 1472
WIRE 1872 1472 1872 1456
WIRE 1968 1472 1968 1456
WIRE 96 1504 96 1472
WIRE 2224 1520 2224 1456
WIRE 2224 1520 2160 1520
WIRE 1872 1552 1872 1536
WIRE 1968 1552 1968 1536
WIRE 1968 1552 1872 1552
WIRE -800 1568 -800 1536
WIRE -448 1568 -800 1568
WIRE -400 1568 -448 1568
WIRE -288 1568 -400 1568
WIRE 1872 1568 1872 1552
WIRE 2224 1568 2224 1520
WIRE -32 1584 -32 1520
WIRE -32 1584 -224 1584
WIRE 48 1584 -32 1584
WIRE 2160 1584 2160 1520
WIRE 2192 1584 2160 1584
WIRE -608 1600 -608 1536
WIRE -496 1600 -608 1600
WIRE -400 1600 -496 1600
WIRE -288 1600 -400 1600
WIRE 2384 1600 2256 1600
WIRE 2448 1600 2384 1600
WIRE 1952 1616 1888 1616
WIRE 2016 1616 1952 1616
WIRE 2128 1616 2096 1616
WIRE 2144 1616 2128 1616
WIRE 2192 1616 2144 1616
WIRE 2128 1648 2128 1616
WIRE -800 1664 -800 1568
WIRE -608 1664 -608 1600
WIRE -448 1728 -448 1568
WIRE -288 1728 -448 1728
WIRE -112 1744 -224 1744
WIRE -48 1744 -112 1744
WIRE 0 1744 -48 1744
WIRE 2128 1744 2128 1728
WIRE -496 1760 -496 1600
WIRE -288 1760 -496 1760
WIRE -800 1776 -800 1744
WIRE -704 1776 -800 1776
WIRE -608 1776 -608 1728
WIRE -608 1776 -704 1776
WIRE -704 1792 -704 1776
FLAG 368 480 0
