Version 4
SHEET 1 3212 1140
WIRE 368 -448 -16 -448
WIRE 432 -400 416 -400
WIRE 576 -400 512 -400
WIRE 624 -400 576 -400
WIRE 368 -384 368 -448
WIRE 368 -384 336 -384
WIRE -16 -352 -16 -448
WIRE -16 -352 -96 -352
WIRE 384 -352 336 -352
WIRE 384 -320 384 -352
WIRE 384 -320 336 -320
WIRE 384 -304 384 -320
WIRE 432 -304 384 -304
WIRE 1552 -304 1424 -304
WIRE 416 -288 416 -400
WIRE 416 -288 336 -288
WIRE 784 -272 656 -272
WIRE 896 -272 784 -272
WIRE 1424 -272 1424 -304
WIRE 496 -256 496 -304
WIRE 496 -256 336 -256
WIRE 32 -240 -48 -240
WIRE 656 -240 656 -272
WIRE 512 -224 336 -224
WIRE 1312 -224 1216 -224
WIRE 1408 -224 1312 -224
WIRE 1584 -224 1504 -224
WIRE 1680 -224 1648 -224
WIRE 1792 -224 1680 -224
WIRE 1824 -224 1792 -224
WIRE -48 -208 -48 -240
WIRE -16 -208 -16 -288
WIRE 32 -208 -16 -208
WIRE 384 -208 384 -304
WIRE 432 -208 384 -208
WIRE 512 -208 512 -224
WIRE 384 -192 384 -208
WIRE 384 -192 336 -192
WIRE 32 -176 0 -176
WIRE 1680 -176 1680 -224
WIRE 384 -160 384 -192
WIRE 384 -160 336 -160
WIRE 432 -160 384 -160
WIRE -96 -144 -96 -272
WIRE -48 -144 -96 -144
WIRE 32 -144 16 -144
WIRE 416 -128 336 -128
WIRE -80 -112 -160 -112
WIRE 0 -112 0 -176
WIRE 0 -112 -80 -112
WIRE 32 -112 0 -112
WIRE 416 -112 416 -128
WIRE 464 -112 416 -112
WIRE 528 -112 464 -112
WIRE 544 -112 528 -112
WIRE 592 -112 544 -112
WIRE 656 -112 656 -176
WIRE 656 -112 592 -112
WIRE 736 -112 656 -112
WIRE 896 -112 832 -112
WIRE 944 -112 896 -112
WIRE 352 -96 336 -96
WIRE -48 -80 -48 -144
WIRE 32 -80 -48 -80
WIRE -160 -64 -160 -112
WIRE -80 -64 -80 -112
WIRE 400 -64 336 -64
WIRE 896 -64 816 -64
WIRE 960 -64 896 -64
WIRE 1552 -64 1552 -304
WIRE 1680 -64 1680 -112
WIRE 1680 -64 1552 -64
WIRE 1792 -64 1680 -64
WIRE 1856 -64 1792 -64
WIRE 2016 -64 1952 -64
WIRE 2096 -64 2016 -64
WIRE 2192 -64 2096 -64
WIRE 2016 -32 2016 -64
WIRE 2192 -32 2192 -64
WIRE 432 -16 432 -160
WIRE 464 -16 464 -48
WIRE 464 -16 432 -16
WIRE 528 -16 528 -48
WIRE 528 -16 464 -16
WIRE 592 -16 592 -48
WIRE 592 -16 528 -16
WIRE 656 -16 592 -16
WIRE 1792 -16 1792 -64
WIRE 16 0 16 -144
WIRE 16 0 -80 0
WIRE 352 0 352 -96
WIRE 352 0 16 0
WIRE 464 16 464 -16
WIRE 528 16 528 -16
WIRE 592 16 592 -16
WIRE 656 16 656 -16
WIRE 1680 32 1680 16
WIRE 1792 64 1792 48
WIRE 1936 64 1936 -16
WIRE 1936 64 1792 64
WIRE 2016 64 2016 48
WIRE 2016 64 1936 64
WIRE 2192 64 2192 48
